

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 23:38:05 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1719 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
   515     030E                     SLRCONC         equ	782	;# 
   516     030F                     SLRCOND         equ	783	;# 
   517     0310                     SLRCONE         equ	784	;# 
   518     038C                     INLVLA          equ	908	;# 
   519     038D                     INLVLB          equ	909	;# 
   520     038E                     INLVLC          equ	910	;# 
   521     038F                     INLVLD          equ	911	;# 
   522     0390                     INLVLE          equ	912	;# 
   523     0391                     IOCAP           equ	913	;# 
   524     0392                     IOCAN           equ	914	;# 
   525     0393                     IOCAF           equ	915	;# 
   526     0394                     IOCBP           equ	916	;# 
   527     0395                     IOCBN           equ	917	;# 
   528     0396                     IOCBF           equ	918	;# 
   529     0397                     IOCCP           equ	919	;# 
   530     0398                     IOCCN           equ	920	;# 
   531     0399                     IOCCF           equ	921	;# 
   532     039D                     IOCEP           equ	925	;# 
   533     039E                     IOCEN           equ	926	;# 
   534     039F                     IOCEF           equ	927	;# 
   535     0415                     TMR4            equ	1045	;# 
   536     0416                     PR4             equ	1046	;# 
   537     0417                     T4CON           equ	1047	;# 
   538     041C                     TMR6            equ	1052	;# 
   539     041D                     PR6             equ	1053	;# 
   540     041E                     T6CON           equ	1054	;# 
   541     0498                     NCO1ACC         equ	1176	;# 
   542     0498                     NCO1ACCL        equ	1176	;# 
   543     0499                     NCO1ACCH        equ	1177	;# 
   544     049A                     NCO1ACCU        equ	1178	;# 
   545     049B                     NCO1INC         equ	1179	;# 
   546     049B                     NCO1INCL        equ	1179	;# 
   547     049C                     NCO1INCH        equ	1180	;# 
   548     049D                     NCO1INCU        equ	1181	;# 
   549     049E                     NCO1CON         equ	1182	;# 
   550     049F                     NCO1CLK         equ	1183	;# 
   551     0511                     OPA1CON         equ	1297	;# 
   552     0515                     OPA2CON         equ	1301	;# 
   553     0617                     PWM3DCL         equ	1559	;# 
   554     0618                     PWM3DCH         equ	1560	;# 
   555     0619                     PWM3CON         equ	1561	;# 
   556     0619                     PWM3CON0        equ	1561	;# 
   557     061A                     PWM4DCL         equ	1562	;# 
   558     061B                     PWM4DCH         equ	1563	;# 
   559     061C                     PWM4CON         equ	1564	;# 
   560     061C                     PWM4CON0        equ	1564	;# 
   561     0691                     COG1PHR         equ	1681	;# 
   562     0692                     COG1PHF         equ	1682	;# 
   563     0693                     COG1BLKR        equ	1683	;# 
   564     0694                     COG1BLKF        equ	1684	;# 
   565     0695                     COG1DBR         equ	1685	;# 
   566     0696                     COG1DBF         equ	1686	;# 
   567     0697                     COG1CON0        equ	1687	;# 
   568     0698                     COG1CON1        equ	1688	;# 
   569     0699                     COG1RIS         equ	1689	;# 
   570     069A                     COG1RSIM        equ	1690	;# 
   571     069B                     COG1FIS         equ	1691	;# 
   572     069C                     COG1FSIM        equ	1692	;# 
   573     069D                     COG1ASD0        equ	1693	;# 
   574     069E                     COG1ASD1        equ	1694	;# 
   575     069F                     COG1STR         equ	1695	;# 
   576     0E0F                     PPSLOCK         equ	3599	;# 
   577     0E10                     INTPPS          equ	3600	;# 
   578     0E11                     T0CKIPPS        equ	3601	;# 
   579     0E12                     T1CKIPPS        equ	3602	;# 
   580     0E13                     T1GPPS          equ	3603	;# 
   581     0E14                     CCP1PPS         equ	3604	;# 
   582     0E15                     CCP2PPS         equ	3605	;# 
   583     0E17                     COGINPPS        equ	3607	;# 
   584     0E20                     SSPCLKPPS       equ	3616	;# 
   585     0E21                     SSPDATPPS       equ	3617	;# 
   586     0E22                     SSPSSPPS        equ	3618	;# 
   587     0E24                     RXPPS           equ	3620	;# 
   588     0E25                     CKPPS           equ	3621	;# 
   589     0E28                     CLCIN0PPS       equ	3624	;# 
   590     0E29                     CLCIN1PPS       equ	3625	;# 
   591     0E2A                     CLCIN2PPS       equ	3626	;# 
   592     0E2B                     CLCIN3PPS       equ	3627	;# 
   593     0E90                     RA0PPS          equ	3728	;# 
   594     0E91                     RA1PPS          equ	3729	;# 
   595     0E92                     RA2PPS          equ	3730	;# 
   596     0E93                     RA3PPS          equ	3731	;# 
   597     0E94                     RA4PPS          equ	3732	;# 
   598     0E95                     RA5PPS          equ	3733	;# 
   599     0E96                     RA6PPS          equ	3734	;# 
   600     0E97                     RA7PPS          equ	3735	;# 
   601     0E98                     RB0PPS          equ	3736	;# 
   602     0E99                     RB1PPS          equ	3737	;# 
   603     0E9A                     RB2PPS          equ	3738	;# 
   604     0E9B                     RB3PPS          equ	3739	;# 
   605     0E9C                     RB4PPS          equ	3740	;# 
   606     0E9D                     RB5PPS          equ	3741	;# 
   607     0E9E                     RB6PPS          equ	3742	;# 
   608     0E9F                     RB7PPS          equ	3743	;# 
   609     0EA0                     RC0PPS          equ	3744	;# 
   610     0EA1                     RC1PPS          equ	3745	;# 
   611     0EA2                     RC2PPS          equ	3746	;# 
   612     0EA3                     RC3PPS          equ	3747	;# 
   613     0EA4                     RC4PPS          equ	3748	;# 
   614     0EA5                     RC5PPS          equ	3749	;# 
   615     0EA6                     RC6PPS          equ	3750	;# 
   616     0EA7                     RC7PPS          equ	3751	;# 
   617     0EA8                     RD0PPS          equ	3752	;# 
   618     0EA9                     RD1PPS          equ	3753	;# 
   619     0EAA                     RD2PPS          equ	3754	;# 
   620     0EAB                     RD3PPS          equ	3755	;# 
   621     0EAC                     RD4PPS          equ	3756	;# 
   622     0EAD                     RD5PPS          equ	3757	;# 
   623     0EAE                     RD6PPS          equ	3758	;# 
   624     0EAF                     RD7PPS          equ	3759	;# 
   625     0EB0                     RE0PPS          equ	3760	;# 
   626     0EB1                     RE1PPS          equ	3761	;# 
   627     0EB2                     RE2PPS          equ	3762	;# 
   628     0F0F                     CLCDATA         equ	3855	;# 
   629     0F10                     CLC1CON         equ	3856	;# 
   630     0F11                     CLC1POL         equ	3857	;# 
   631     0F12                     CLC1SEL0        equ	3858	;# 
   632     0F13                     CLC1SEL1        equ	3859	;# 
   633     0F14                     CLC1SEL2        equ	3860	;# 
   634     0F15                     CLC1SEL3        equ	3861	;# 
   635     0F16                     CLC1GLS0        equ	3862	;# 
   636     0F17                     CLC1GLS1        equ	3863	;# 
   637     0F18                     CLC1GLS2        equ	3864	;# 
   638     0F19                     CLC1GLS3        equ	3865	;# 
   639     0F1A                     CLC2CON         equ	3866	;# 
   640     0F1B                     CLC2POL         equ	3867	;# 
   641     0F1C                     CLC2SEL0        equ	3868	;# 
   642     0F1D                     CLC2SEL1        equ	3869	;# 
   643     0F1E                     CLC2SEL2        equ	3870	;# 
   644     0F1F                     CLC2SEL3        equ	3871	;# 
   645     0F20                     CLC2GLS0        equ	3872	;# 
   646     0F21                     CLC2GLS1        equ	3873	;# 
   647     0F22                     CLC2GLS2        equ	3874	;# 
   648     0F23                     CLC2GLS3        equ	3875	;# 
   649     0F24                     CLC3CON         equ	3876	;# 
   650     0F25                     CLC3POL         equ	3877	;# 
   651     0F26                     CLC3SEL0        equ	3878	;# 
   652     0F27                     CLC3SEL1        equ	3879	;# 
   653     0F28                     CLC3SEL2        equ	3880	;# 
   654     0F29                     CLC3SEL3        equ	3881	;# 
   655     0F2A                     CLC3GLS0        equ	3882	;# 
   656     0F2B                     CLC3GLS1        equ	3883	;# 
   657     0F2C                     CLC3GLS2        equ	3884	;# 
   658     0F2D                     CLC3GLS3        equ	3885	;# 
   659     0F2E                     CLC4CON         equ	3886	;# 
   660     0F2F                     CLC4POL         equ	3887	;# 
   661     0F30                     CLC4SEL0        equ	3888	;# 
   662     0F31                     CLC4SEL1        equ	3889	;# 
   663     0F32                     CLC4SEL2        equ	3890	;# 
   664     0F33                     CLC4SEL3        equ	3891	;# 
   665     0F34                     CLC4GLS0        equ	3892	;# 
   666     0F35                     CLC4GLS1        equ	3893	;# 
   667     0F36                     CLC4GLS2        equ	3894	;# 
   668     0F37                     CLC4GLS3        equ	3895	;# 
   669     0FE4                     STATUS_SHAD     equ	4068	;# 
   670     0FE5                     WREG_SHAD       equ	4069	;# 
   671     0FE6                     BSR_SHAD        equ	4070	;# 
   672     0FE7                     PCLATH_SHAD     equ	4071	;# 
   673     0FE8                     FSR0L_SHAD      equ	4072	;# 
   674     0FE9                     FSR0H_SHAD      equ	4073	;# 
   675     0FEA                     FSR1L_SHAD      equ	4074	;# 
   676     0FEB                     FSR1H_SHAD      equ	4075	;# 
   677     0FED                     STKPTR          equ	4077	;# 
   678     0FEE                     TOSL            equ	4078	;# 
   679     0FEF                     TOSH            equ	4079	;# 
   680     0000                     INDF0           equ	0	;# 
   681     0001                     INDF1           equ	1	;# 
   682     0002                     PCL             equ	2	;# 
   683     0003                     STATUS          equ	3	;# 
   684     0004                     FSR0L           equ	4	;# 
   685     0005                     FSR0H           equ	5	;# 
   686     0006                     FSR1L           equ	6	;# 
   687     0007                     FSR1H           equ	7	;# 
   688     0008                     BSR             equ	8	;# 
   689     0009                     WREG            equ	9	;# 
   690     000A                     PCLATH          equ	10	;# 
   691     000B                     INTCON          equ	11	;# 
   692     000C                     PORTA           equ	12	;# 
   693     000D                     PORTB           equ	13	;# 
   694     000E                     PORTC           equ	14	;# 
   695     000F                     PORTD           equ	15	;# 
   696     0010                     PORTE           equ	16	;# 
   697     0011                     PIR1            equ	17	;# 
   698     0012                     PIR2            equ	18	;# 
   699     0013                     PIR3            equ	19	;# 
   700     0015                     TMR0            equ	21	;# 
   701     0016                     TMR1            equ	22	;# 
   702     0016                     TMR1L           equ	22	;# 
   703     0017                     TMR1H           equ	23	;# 
   704     0018                     T1CON           equ	24	;# 
   705     0019                     T1GCON          equ	25	;# 
   706     001A                     TMR2            equ	26	;# 
   707     001B                     PR2             equ	27	;# 
   708     001C                     T2CON           equ	28	;# 
   709     008C                     TRISA           equ	140	;# 
   710     008D                     TRISB           equ	141	;# 
   711     008E                     TRISC           equ	142	;# 
   712     008F                     TRISD           equ	143	;# 
   713     0090                     TRISE           equ	144	;# 
   714     0091                     PIE1            equ	145	;# 
   715     0092                     PIE2            equ	146	;# 
   716     0093                     PIE3            equ	147	;# 
   717     0095                     OPTION_REG      equ	149	;# 
   718     0096                     PCON            equ	150	;# 
   719     0097                     WDTCON          equ	151	;# 
   720     0098                     OSCTUNE         equ	152	;# 
   721     0099                     OSCCON          equ	153	;# 
   722     009A                     OSCSTAT         equ	154	;# 
   723     009B                     ADRES           equ	155	;# 
   724     009B                     ADRESL          equ	155	;# 
   725     009C                     ADRESH          equ	156	;# 
   726     009D                     ADCON0          equ	157	;# 
   727     009E                     ADCON1          equ	158	;# 
   728     009F                     ADCON2          equ	159	;# 
   729     010C                     LATA            equ	268	;# 
   730     010D                     LATB            equ	269	;# 
   731     010E                     LATC            equ	270	;# 
   732     010F                     LATD            equ	271	;# 
   733     0110                     LATE            equ	272	;# 
   734     0111                     CM1CON0         equ	273	;# 
   735     0112                     CM1CON1         equ	274	;# 
   736     0113                     CM2CON0         equ	275	;# 
   737     0114                     CM2CON1         equ	276	;# 
   738     0115                     CMOUT           equ	277	;# 
   739     0116                     BORCON          equ	278	;# 
   740     0117                     FVRCON          equ	279	;# 
   741     0118                     DAC1CON0        equ	280	;# 
   742     0119                     DAC1CON1        equ	281	;# 
   743     011A                     DAC2CON0        equ	282	;# 
   744     011B                     DAC2REF         equ	283	;# 
   745     011B                     DAC2CON1        equ	283	;# 
   746     011C                     ZCD1CON         equ	284	;# 
   747     018C                     ANSELA          equ	396	;# 
   748     018D                     ANSELB          equ	397	;# 
   749     018E                     ANSELC          equ	398	;# 
   750     018F                     ANSELD          equ	399	;# 
   751     0190                     ANSELE          equ	400	;# 
   752     0191                     PMADR           equ	401	;# 
   753     0191                     PMADRL          equ	401	;# 
   754     0192                     PMADRH          equ	402	;# 
   755     0193                     PMDAT           equ	403	;# 
   756     0193                     PMDATL          equ	403	;# 
   757     0194                     PMDATH          equ	404	;# 
   758     0195                     PMCON1          equ	405	;# 
   759     0196                     PMCON2          equ	406	;# 
   760     0197                     VREGCON         equ	407	;# 
   761     0199                     RC1REG          equ	409	;# 
   762     0199                     RCREG           equ	409	;# 
   763     0199                     RCREG1          equ	409	;# 
   764     019A                     TX1REG          equ	410	;# 
   765     019A                     TXREG1          equ	410	;# 
   766     019A                     TXREG           equ	410	;# 
   767     019B                     SP1BRG          equ	411	;# 
   768     019B                     SPBRG           equ	411	;# 
   769     019B                     SP1BRGL         equ	411	;# 
   770     019B                     SPBRG1          equ	411	;# 
   771     019B                     SPBRGL          equ	411	;# 
   772     019C                     SP1BRGH         equ	412	;# 
   773     019C                     SPBRGH          equ	412	;# 
   774     019C                     SPBRGH1         equ	412	;# 
   775     019D                     RC1STA          equ	413	;# 
   776     019D                     RCSTA1          equ	413	;# 
   777     019D                     RCSTA           equ	413	;# 
   778     019E                     TX1STA          equ	414	;# 
   779     019E                     TXSTA1          equ	414	;# 
   780     019E                     TXSTA           equ	414	;# 
   781     019F                     BAUD1CON        equ	415	;# 
   782     019F                     BAUDCON1        equ	415	;# 
   783     019F                     BAUDCTL1        equ	415	;# 
   784     019F                     BAUDCON         equ	415	;# 
   785     019F                     BAUDCTL         equ	415	;# 
   786     020C                     WPUA            equ	524	;# 
   787     020D                     WPUB            equ	525	;# 
   788     020E                     WPUC            equ	526	;# 
   789     020F                     WPUD            equ	527	;# 
   790     0210                     WPUE            equ	528	;# 
   791     0211                     SSP1BUF         equ	529	;# 
   792     0211                     SSPBUF          equ	529	;# 
   793     0212                     SSP1ADD         equ	530	;# 
   794     0212                     SSPADD          equ	530	;# 
   795     0213                     SSP1MSK         equ	531	;# 
   796     0213                     SSPMSK          equ	531	;# 
   797     0214                     SSP1STAT        equ	532	;# 
   798     0214                     SSPSTAT         equ	532	;# 
   799     0215                     SSP1CON1        equ	533	;# 
   800     0215                     SSPCON          equ	533	;# 
   801     0215                     SSPCON1         equ	533	;# 
   802     0215                     SSP1CON         equ	533	;# 
   803     0216                     SSP1CON2        equ	534	;# 
   804     0216                     SSPCON2         equ	534	;# 
   805     0217                     SSP1CON3        equ	535	;# 
   806     0217                     SSPCON3         equ	535	;# 
   807     028C                     ODCONA          equ	652	;# 
   808     028D                     ODCONB          equ	653	;# 
   809     028E                     ODCONC          equ	654	;# 
   810     028F                     ODCOND          equ	655	;# 
   811     0290                     ODCONE          equ	656	;# 
   812     0291                     CCPR1           equ	657	;# 
   813     0291                     CCPR1L          equ	657	;# 
   814     0292                     CCPR1H          equ	658	;# 
   815     0293                     CCP1CON         equ	659	;# 
   816     0293                     ECCP1CON        equ	659	;# 
   817     0298                     CCPR2           equ	664	;# 
   818     0298                     CCPR2L          equ	664	;# 
   819     0299                     CCPR2H          equ	665	;# 
   820     029A                     CCP2CON         equ	666	;# 
   821     029A                     ECCP2CON        equ	666	;# 
   822     029E                     CCPTMRS         equ	670	;# 
   823     030C                     SLRCONA         equ	780	;# 
   824     030D                     SLRCONB         equ	781	;# 
   825     030E                     SLRCONC         equ	782	;# 
   826     030F                     SLRCOND         equ	783	;# 
   827     0310                     SLRCONE         equ	784	;# 
   828     038C                     INLVLA          equ	908	;# 
   829     038D                     INLVLB          equ	909	;# 
   830     038E                     INLVLC          equ	910	;# 
   831     038F                     INLVLD          equ	911	;# 
   832     0390                     INLVLE          equ	912	;# 
   833     0391                     IOCAP           equ	913	;# 
   834     0392                     IOCAN           equ	914	;# 
   835     0393                     IOCAF           equ	915	;# 
   836     0394                     IOCBP           equ	916	;# 
   837     0395                     IOCBN           equ	917	;# 
   838     0396                     IOCBF           equ	918	;# 
   839     0397                     IOCCP           equ	919	;# 
   840     0398                     IOCCN           equ	920	;# 
   841     0399                     IOCCF           equ	921	;# 
   842     039D                     IOCEP           equ	925	;# 
   843     039E                     IOCEN           equ	926	;# 
   844     039F                     IOCEF           equ	927	;# 
   845     0415                     TMR4            equ	1045	;# 
   846     0416                     PR4             equ	1046	;# 
   847     0417                     T4CON           equ	1047	;# 
   848     041C                     TMR6            equ	1052	;# 
   849     041D                     PR6             equ	1053	;# 
   850     041E                     T6CON           equ	1054	;# 
   851     0498                     NCO1ACC         equ	1176	;# 
   852     0498                     NCO1ACCL        equ	1176	;# 
   853     0499                     NCO1ACCH        equ	1177	;# 
   854     049A                     NCO1ACCU        equ	1178	;# 
   855     049B                     NCO1INC         equ	1179	;# 
   856     049B                     NCO1INCL        equ	1179	;# 
   857     049C                     NCO1INCH        equ	1180	;# 
   858     049D                     NCO1INCU        equ	1181	;# 
   859     049E                     NCO1CON         equ	1182	;# 
   860     049F                     NCO1CLK         equ	1183	;# 
   861     0511                     OPA1CON         equ	1297	;# 
   862     0515                     OPA2CON         equ	1301	;# 
   863     0617                     PWM3DCL         equ	1559	;# 
   864     0618                     PWM3DCH         equ	1560	;# 
   865     0619                     PWM3CON         equ	1561	;# 
   866     0619                     PWM3CON0        equ	1561	;# 
   867     061A                     PWM4DCL         equ	1562	;# 
   868     061B                     PWM4DCH         equ	1563	;# 
   869     061C                     PWM4CON         equ	1564	;# 
   870     061C                     PWM4CON0        equ	1564	;# 
   871     0691                     COG1PHR         equ	1681	;# 
   872     0692                     COG1PHF         equ	1682	;# 
   873     0693                     COG1BLKR        equ	1683	;# 
   874     0694                     COG1BLKF        equ	1684	;# 
   875     0695                     COG1DBR         equ	1685	;# 
   876     0696                     COG1DBF         equ	1686	;# 
   877     0697                     COG1CON0        equ	1687	;# 
   878     0698                     COG1CON1        equ	1688	;# 
   879     0699                     COG1RIS         equ	1689	;# 
   880     069A                     COG1RSIM        equ	1690	;# 
   881     069B                     COG1FIS         equ	1691	;# 
   882     069C                     COG1FSIM        equ	1692	;# 
   883     069D                     COG1ASD0        equ	1693	;# 
   884     069E                     COG1ASD1        equ	1694	;# 
   885     069F                     COG1STR         equ	1695	;# 
   886     0E0F                     PPSLOCK         equ	3599	;# 
   887     0E10                     INTPPS          equ	3600	;# 
   888     0E11                     T0CKIPPS        equ	3601	;# 
   889     0E12                     T1CKIPPS        equ	3602	;# 
   890     0E13                     T1GPPS          equ	3603	;# 
   891     0E14                     CCP1PPS         equ	3604	;# 
   892     0E15                     CCP2PPS         equ	3605	;# 
   893     0E17                     COGINPPS        equ	3607	;# 
   894     0E20                     SSPCLKPPS       equ	3616	;# 
   895     0E21                     SSPDATPPS       equ	3617	;# 
   896     0E22                     SSPSSPPS        equ	3618	;# 
   897     0E24                     RXPPS           equ	3620	;# 
   898     0E25                     CKPPS           equ	3621	;# 
   899     0E28                     CLCIN0PPS       equ	3624	;# 
   900     0E29                     CLCIN1PPS       equ	3625	;# 
   901     0E2A                     CLCIN2PPS       equ	3626	;# 
   902     0E2B                     CLCIN3PPS       equ	3627	;# 
   903     0E90                     RA0PPS          equ	3728	;# 
   904     0E91                     RA1PPS          equ	3729	;# 
   905     0E92                     RA2PPS          equ	3730	;# 
   906     0E93                     RA3PPS          equ	3731	;# 
   907     0E94                     RA4PPS          equ	3732	;# 
   908     0E95                     RA5PPS          equ	3733	;# 
   909     0E96                     RA6PPS          equ	3734	;# 
   910     0E97                     RA7PPS          equ	3735	;# 
   911     0E98                     RB0PPS          equ	3736	;# 
   912     0E99                     RB1PPS          equ	3737	;# 
   913     0E9A                     RB2PPS          equ	3738	;# 
   914     0E9B                     RB3PPS          equ	3739	;# 
   915     0E9C                     RB4PPS          equ	3740	;# 
   916     0E9D                     RB5PPS          equ	3741	;# 
   917     0E9E                     RB6PPS          equ	3742	;# 
   918     0E9F                     RB7PPS          equ	3743	;# 
   919     0EA0                     RC0PPS          equ	3744	;# 
   920     0EA1                     RC1PPS          equ	3745	;# 
   921     0EA2                     RC2PPS          equ	3746	;# 
   922     0EA3                     RC3PPS          equ	3747	;# 
   923     0EA4                     RC4PPS          equ	3748	;# 
   924     0EA5                     RC5PPS          equ	3749	;# 
   925     0EA6                     RC6PPS          equ	3750	;# 
   926     0EA7                     RC7PPS          equ	3751	;# 
   927     0EA8                     RD0PPS          equ	3752	;# 
   928     0EA9                     RD1PPS          equ	3753	;# 
   929     0EAA                     RD2PPS          equ	3754	;# 
   930     0EAB                     RD3PPS          equ	3755	;# 
   931     0EAC                     RD4PPS          equ	3756	;# 
   932     0EAD                     RD5PPS          equ	3757	;# 
   933     0EAE                     RD6PPS          equ	3758	;# 
   934     0EAF                     RD7PPS          equ	3759	;# 
   935     0EB0                     RE0PPS          equ	3760	;# 
   936     0EB1                     RE1PPS          equ	3761	;# 
   937     0EB2                     RE2PPS          equ	3762	;# 
   938     0F0F                     CLCDATA         equ	3855	;# 
   939     0F10                     CLC1CON         equ	3856	;# 
   940     0F11                     CLC1POL         equ	3857	;# 
   941     0F12                     CLC1SEL0        equ	3858	;# 
   942     0F13                     CLC1SEL1        equ	3859	;# 
   943     0F14                     CLC1SEL2        equ	3860	;# 
   944     0F15                     CLC1SEL3        equ	3861	;# 
   945     0F16                     CLC1GLS0        equ	3862	;# 
   946     0F17                     CLC1GLS1        equ	3863	;# 
   947     0F18                     CLC1GLS2        equ	3864	;# 
   948     0F19                     CLC1GLS3        equ	3865	;# 
   949     0F1A                     CLC2CON         equ	3866	;# 
   950     0F1B                     CLC2POL         equ	3867	;# 
   951     0F1C                     CLC2SEL0        equ	3868	;# 
   952     0F1D                     CLC2SEL1        equ	3869	;# 
   953     0F1E                     CLC2SEL2        equ	3870	;# 
   954     0F1F                     CLC2SEL3        equ	3871	;# 
   955     0F20                     CLC2GLS0        equ	3872	;# 
   956     0F21                     CLC2GLS1        equ	3873	;# 
   957     0F22                     CLC2GLS2        equ	3874	;# 
   958     0F23                     CLC2GLS3        equ	3875	;# 
   959     0F24                     CLC3CON         equ	3876	;# 
   960     0F25                     CLC3POL         equ	3877	;# 
   961     0F26                     CLC3SEL0        equ	3878	;# 
   962     0F27                     CLC3SEL1        equ	3879	;# 
   963     0F28                     CLC3SEL2        equ	3880	;# 
   964     0F29                     CLC3SEL3        equ	3881	;# 
   965     0F2A                     CLC3GLS0        equ	3882	;# 
   966     0F2B                     CLC3GLS1        equ	3883	;# 
   967     0F2C                     CLC3GLS2        equ	3884	;# 
   968     0F2D                     CLC3GLS3        equ	3885	;# 
   969     0F2E                     CLC4CON         equ	3886	;# 
   970     0F2F                     CLC4POL         equ	3887	;# 
   971     0F30                     CLC4SEL0        equ	3888	;# 
   972     0F31                     CLC4SEL1        equ	3889	;# 
   973     0F32                     CLC4SEL2        equ	3890	;# 
   974     0F33                     CLC4SEL3        equ	3891	;# 
   975     0F34                     CLC4GLS0        equ	3892	;# 
   976     0F35                     CLC4GLS1        equ	3893	;# 
   977     0F36                     CLC4GLS2        equ	3894	;# 
   978     0F37                     CLC4GLS3        equ	3895	;# 
   979     0FE4                     STATUS_SHAD     equ	4068	;# 
   980     0FE5                     WREG_SHAD       equ	4069	;# 
   981     0FE6                     BSR_SHAD        equ	4070	;# 
   982     0FE7                     PCLATH_SHAD     equ	4071	;# 
   983     0FE8                     FSR0L_SHAD      equ	4072	;# 
   984     0FE9                     FSR0H_SHAD      equ	4073	;# 
   985     0FEA                     FSR1L_SHAD      equ	4074	;# 
   986     0FEB                     FSR1H_SHAD      equ	4075	;# 
   987     0FED                     STKPTR          equ	4077	;# 
   988     0FEE                     TOSL            equ	4078	;# 
   989     0FEF                     TOSH            equ	4079	;# 
   990     0000                     INDF0           equ	0	;# 
   991     0001                     INDF1           equ	1	;# 
   992     0002                     PCL             equ	2	;# 
   993     0003                     STATUS          equ	3	;# 
   994     0004                     FSR0L           equ	4	;# 
   995     0005                     FSR0H           equ	5	;# 
   996     0006                     FSR1L           equ	6	;# 
   997     0007                     FSR1H           equ	7	;# 
   998     0008                     BSR             equ	8	;# 
   999     0009                     WREG            equ	9	;# 
  1000     000A                     PCLATH          equ	10	;# 
  1001     000B                     INTCON          equ	11	;# 
  1002     000C                     PORTA           equ	12	;# 
  1003     000D                     PORTB           equ	13	;# 
  1004     000E                     PORTC           equ	14	;# 
  1005     000F                     PORTD           equ	15	;# 
  1006     0010                     PORTE           equ	16	;# 
  1007     0011                     PIR1            equ	17	;# 
  1008     0012                     PIR2            equ	18	;# 
  1009     0013                     PIR3            equ	19	;# 
  1010     0015                     TMR0            equ	21	;# 
  1011     0016                     TMR1            equ	22	;# 
  1012     0016                     TMR1L           equ	22	;# 
  1013     0017                     TMR1H           equ	23	;# 
  1014     0018                     T1CON           equ	24	;# 
  1015     0019                     T1GCON          equ	25	;# 
  1016     001A                     TMR2            equ	26	;# 
  1017     001B                     PR2             equ	27	;# 
  1018     001C                     T2CON           equ	28	;# 
  1019     008C                     TRISA           equ	140	;# 
  1020     008D                     TRISB           equ	141	;# 
  1021     008E                     TRISC           equ	142	;# 
